行く,iku,go
これ,kore,"this, this one"
それ,sore,"that, that one"
私,watashi,I
仕事,shigoto,"work, job"
いつ,itsu,when
する,suru,"do, make"
出る,deru,"go out, leave"
使う,tsukau,"use, make use of"
所,tokoro,place
作る,tsukuru,"make, create"
思う,omou,think
持つ,motsu,"have, possess"
買う,kau,buy
時間,jikan,"time, hour"
知る,shiru,know
今,ima,now
同じ,onaji,"same, identical"
新しい,atarashii,new
なる,naru,become
まだ,mada,"(not) yet, still"
聞く,kiku,"hear, ask"
あと,ato,after
言う,iu,"say, tell"
少ない,sukunai,"few, little"
高い,takai,"high, tall"
子供,kodomo,child
そう,sou,"so, that way"
もう,mou,"already, yet"
学生,gakusei,student
熱い,atsui,hot (to touch)
どうぞ,douzo,please
見る,miru,"see, look at"
多い,ooi,"a lot of, many"
本,hon,"book, volume"
今年,kotoshi,this year (colloquial)
よく,yoku,"often, well"
彼女,kanojo,"she, one’s girlfriend"
どう,dou,"how, what"
言葉,kotoba,"word, language"
顔,kao,face
一つ,hitotsu,one (thing)
終わる,owaru,"finish, end"
あげる,ageru,"give, offer (colloquial)"
こう,kou,"like this, such"
学校,gakkou,school
くれる,kureru,be given
始める,hajimeru,start (something)
起きる,okiru,"get up, get out of bed"
春,haru,spring
午前,gozen,"morning, a.m."
別,betsu,"another, different"
どこ,doko,where
部屋,heya,room
若い,wakai,young
車,kuruma,"car, automobile"
置く,oku,"put, place"
家,ie,"home, household"
午後,gogo,"afternoon, p.m."
長い,nagai,long
住む,sumu,"live, reside"
難しい,muzukashii,difficult
呼ぶ,yobu,"call, name"
大学,daigaku,"university, college"
安い,yasui,"cheap, inexpensive"
もっと,motto,more
帰る,kaeru,go back home
分かる,wakaru,understand
数,suu,number
近い,chikai,"near, close"
広い,hiroi,"wide, big"
そこ,soko,there
走る,hashiru,run
教える,oshieru,"teach, tell"
歩く,aruku,"walk, go on foot"
入れる,ireru,put in
会う,au,meet
頭,atama,head
書く,kaku,write
売る,uru,sell
大好き,daisuki,like (something) a lot
体,karada,"body, physique"
直ぐ,sugu,"at once, soon"
飛ぶ,tobu,fly
とても,totemo,very (colloquial)
誰,dare,who
好き,suki,"favorite, liked"
読む,yomu,read
次,tsugi,next
先生,sensei,teacher
飲む,nomu,drink
古い,furui,old
質問,shitsumon,question
今日,kyou,today (colloquial)
友達,tomodachi,"friend, companion (colloquial)"
早い,hayai,early
どれ,dore,"what, which"
美しい,utsukushii,beautiful
いつも,itsumo,always (colloquial)
足,ashi,"leg, foot"
起こす,okosu,wake (someone) up
見せる,miseru,show
娘,musume,"daughter, girl"
楽しむ,tanoshimu,enjoy
色,iro,color
みんな,minna,everybody (colloquial)
取る,toru,"take, get"
勉強,benkyou,study
できる,dekiru,"can do, be good at"
短い,mijikai,"short, brief"
落ちる,ochiru,"fall, come down"
息子,musuko,son
白い,shiroi,"white, blank"
飛行機,hikouki,airplane
働く,hataraku,work
冬,fuyu,winter
年,toshi,"year, age"
あなた,anata,you
立つ,tatsu,"stand, rise"
病気,byouki,illness
重い,omoi,heavy
胸,mune,"chest, breast"
忘れる,wasureru,"forget, leave behind"
酒,sake,"alcohol, rice wine"
どちら,dochira,which (polite)
姉,ane,(one’s own) older sister
覚える,oboeru,"memorize, learn"
狭い,semai,"narrow, small"
赤い,akai,red
着る,kiru,"wear, put on"
笑う,warau,"laugh, smile"
一番,ichiban,"most, best"
授業,jugyou,"class session, lecture"
週,shuu,week
漢字,kanji,Chinese character
自転車,jitensha,bicycle
電車,densha,train
探す,sagasu,"search for, look for"
紙,kami,paper
歌う,utau,sing
